feature,shap_importance
evebitda,0.09437788000867083
BUSLOANSchange,0.046307046284063284
roic,0.02732306250963697
assetgrowth,0.023896048165813526
1ychangepe,0.003065522350230176
unrate,0.0014988819308670448
evocf,0.0
evs,0.0
ptb,0.0
pb,0.0
pocf,0.0
pfcf,0.0
debttoequity,0.0
ps,0.0
 pe ,0.0
1ybeforepricechange,0.0
Price,0.0
Value Traded,0.0
evfcf,0.0
debttoassets,0.0
Insiders,0.0
netdebtebitda,0.0
currentratio,0.0
interestcoverage,0.0
capexocf,0.0
capexsales,0.0
sbcsales,0.0
roe,0.0
salesgrowth,0.0
ebitgrowth,0.0
fcfgrowth,0.0
3ysalesgrowth,0.0
3yocfgrowth,0.0
3yequitygrowth,0.0
inventorygrowth,0.0
Own Change,0.0
BOGMBASEchange,0.0
m2supply,0.0
WBAA,0.0
SPCS20RSA,0.0
DEXCHUSchange,0.0
DEXCHUS,0.0
DEXUSEUchange,0.0
DEXUSEU,0.0
WBAAchange,0.0
WGS10YRchange,0.0
INDPRO,0.0
WGS10YR,0.0
WGS3MOchange,0.0
WGS3MO,0.0
fedfundschange,0.0
fedfunds,0.0
m2supplychange,0.0
SPCS20RSAchange,0.0
INDPROchange,0.0
BOGMBASE,0.0
TOTALSLchange,0.0
PSAVERTchange,0.0
PSAVERT,0.0
UNDCONTSAchange,0.0
UNDCONTSA,0.0
HOUSTchange,0.0
HOUST,0.0
TOTALSL,0.0
TCU,0.0
BUSLOANS,0.0
DGORDERchange,0.0
DGORDER,0.0
BUSINVchange,0.0
BUSINV,0.0
TCUchange,0.0
debtgrowth,0.0
